Код,Род,Вид,Размеры мм,Тело,Окраска,Распространение,Глубина м,Вооруж тела,Средний ряд I-VII,Средн ряд VIII-X,Сред ряд урозом,Боковой ряд,Краевой ряд,Особен воор,Эпимир пласт,Верх антенны,Прид жгутик,Нижн антенны,Базип III-V,Уроподы III,Головн сегм,Глаза,Тельсон
48,Carinurus,reissneri,14-16,"Плотное, низкое",,"Северный Байкал, Южныый Байкал",200-1300,"Срединный ряд, краевые ряды","Кожные выросты в виде двух параллельных рядов бугорков. Высокие,сжатые с боков кили VII","Высокие кили, сжатые с боков, загибающиеся вперед крючком","Бугорок XI, гладкие XII-XIII",,"Шипы короткие, острые I-V, бугорки VI-VII. Далее отстутсвуют",Поперек каждого сегм проходят ребровидн возвыш,"Сильно выпуклые, узкие длинные, в IV паре округлые, в I-II паре направлены вперед",Жгут 27-33чл,3чл,В 2 раза короче верхних. Жгут 10чл,Широко-грушевидные и коротким тупым когтем,Наружн ветвь одночл длиннее внутр,"Дорзальная поверх с боков ограничена килями, на передн и заднем концах переход в иглы","Выпуклые, белые, неправильной почковидной формы",Узкой выемкой разделен до 2/3 длины
49,Carinurus,reissneri f. A.,22,"Плотное, низкое",,"Ушкань о-ва, Фролиха",136-413,"Срединный ряд, краевые ряды",Кожные выросты в виде двух параллельных рядов бугорков развиты слабо. Бугорок VII,"Высокие кили, сжатые с боков, загибающиеся вперед крючком","Бугорок XI, гладкие XII-XIII",,"Шипы короткие, острые I-V, бугорки VI-VII. Далее отстутсвуют",Поперек каждого сегм проходят ребровидн возвыш,"Сильно выпуклые, узкие длинные, в IV паре округлые, в I-II паре направлены вперед",В 2 раза короче тела. Жгут 35 чл,3чл,В 2 раза короче верхних. Жгут 13чл,Широко-грушевидные и коротким тупым когтем,Наружн ветвь одночл длиннее внутр,Дорзальная поверх с боков ограничена килями,Белые овальные,Узкой выемкой разделен до 2/3 длины
50,Carinurus,reissneri f. B.,22,"Плотное, низкое",,"Северный Байкал, Южный Байкал",149-270,"Срединный ряд, краевые ряды","Кожные выросты в виде двух параллельных рядов бугорков. Высокие,сжатые с боков кили VI-VII","Высокие кили, сжатые с боков, загибающиеся вперед крючком","Бугорок XI, гладкие XII-XIII",,Бугорки,Поперек каждого сегм проходят ребровидн возвыш,"Сильно выпуклые, узкие длинные, в IV паре округлые, в I-II паре направлены вперед",В 2 раза короче тела. Жгут 35 чл,3чл,В 2 раза короче верхних. Жгут 13чл,Широко-грушевидные и коротким тупым когтем,Наружн ветвь одночл длиннее внутр,Дорзальная поверх с боков ограничена килями,Белые овальные,Узкой выемкой разделен до 2/3 длины
51,Carinurus,reissneri f. C.,17-20,"Плотное, низкое",,Северный Байкал,6-200,"Срединный ряд, краевые ряды",Кожные выросты в виде двух параллельных рядов бугорков развиты слабо. Бугорок VII,Кили в виде треугольных пластинок VIII-IX,"Бугорок XI, гладкие XII-XIII",,Бугорки,Поперек каждого сегм проходят ребровидн возвыш,"Сильно выпуклые, узкие длинные, в IV паре округлые, в I-II паре направлены вперед",В 2 раза короче тела. Жгут 35 чл,3чл,В 2 раза короче верхних. Жгут 13чл,Широко-грушевидные и коротким тупым когтем,Наружн ветвь одночл длиннее внутр,Дорзальная поверх с боков ограничена килями,Черные,Узкой выемкой разделен до 2/3 длины
52,Carinurus,belkini,17-20,"Плотное, низкое","Белая, слаборозовая","Южный Байкал, Средний Байкал, Малое море, Ушканьи о-ва, Чивыркуйский з-в, Баргузинский з-в",43-731,"Срединный ряд, краевые ряды","Кожные выросты в виде двух параллельных рядов бугорков. Высокие,сжатые с боков кили VI-VII","Кили значительно развиты, сжаты с боков, вершины их загибаются крючкообразно вперед","Бугорок XI, гладкие XII-XIII",,"Продолговатые кили I-IV, сильный загнутый вперед шип V, слабые бугорки VI-VII",Поперек каждого сегм проходят ребровидн возвыш,,> чем 2 раза короче тела. Жгут 28-34 чл.,3-5чл,В 1/3 раза короче верхних. Жгут 12-15чл,"Широко-грушевидные, коготь короткий, тупой",Наружн ветвь длиннее внутр,Дорзальная поверх с боков ограничена килями,Белые или розовые,"Узкой выемкой разделен более, чем до половины"
53,Carinurus,belkini f.A.,17-20,"Плотное, низкое","Белая, слаборозовая","Северный Байкал, Малое море",42-238,"Срединный ряд, краевые ряды","Кожные выросты в виде двух параллельных рядов бугорков. Высокие,сжатые с боков кили VI-VII",Кили имеют вид треугольных пластинок,"Бугорок XI, гладкие XII-XIII",,"Продолговатые кили I-IV, шип V слабо развит, слабые бугорки VI-VII",Поперек каждого сегм проходят ребровидн возвыш,,> чем 2 раза короче тела. Жгут 28-34 чл.,3-5чл,В 1/3 раза короче верхних. Жгут 12-15чл,"Широко-грушевидные, коготь короткий, тупой",Наружн ветвь длиннее внутр,Дорзальная поверх с боков ограничена килями,Белые или розовые,"Узкой выемкой разделен более, чем до половины"
54,Carinurus,platycarinus,20,"Плотное, низкое","Белая, слаборозовая","Северный Байкал, Средний Байкал, Южный Байкал, Малое море, Баргузинский з-в",23-125,"Срединный ряд, краевые ряды","Бугорки слабые не ясные I-V, бугорки двувершинные VI-VII",Кили имеют вид высоких прямоугольных пластинок,Бугорки слабые,,Вздутия,Поперек сегментов идут широкие ребра,,В 4 раза короче тела. Жгут 18-20чл,3-4чл,Немного короче верхних. Жгут9-10чл,"Широко-грушевидные, коготь короткий, тупой","Наружн ветвь длиннее внутр, по наружн краю простые, по внутр перистые щетинки","Дорзальная поверх с боков ограничена сильными килями, выдающимися в стороны","Небольшие, черные почковидные","Узкой выемкой разделен более, чем до половины"
55,Carinurus,platicarinus microphthaimus,20,"Плотное, низкое","Белая, слаборозовая",губа Богучанская,80,"Срединный ряд, краевые ряды","Бугорки слабые не ясные I-V, бугорки двувершинные VI-VII",Кили - большие сжатые с боков и слегка выемчатые на вершине пластинки,"Бугорок XI, гладкие XII-XIII",,Вздутия,Поперек сегментов идут широкие ребра,,"В 3,5 раза короче тела. Жгут 17чл",2чл,Немного короче верхних. Жгут 7чл,Широко-грушевидные,"Наружная ветвь в 2 раза длиннее внутр, обе с простыми щетинками","Дорзальная поверх с боков ограничена килями на дорз поверх образ 3 бугорка - передний, средний, дальний","Очень маленькие, точечные, расположены на сильно развитых выступах","Узкой выемкой разделен более, чем до половины"
56,Carinurus,werestschagini,14-15,"Плотное, низкое","Белая, слаборозовая","Баргузинский з-в, Чивыркуйский з-в, зап. Берег  п-ов Сятой нос",50-160,"Срединный ряд, краевые ряды",,"Кили высокие, сжатые с боков, двувершинные.","Бугорок XI, гладкие XII-XIII",,Вздутия,Поперек сегментов идут широкие ребра,,В 3 раза короче тела. Жгут 24чл,3чл,Жгут 9чл,Широко-грушевидные,"Наруж ветвь в на 1/3 длиннее внутр, простые щетинки на наружн сторонах и перистые на внутр","Дорзальная поверх с боков ограничена килями, образуя площадку","Небольшие, черные, яйцевидные",Узкой выемкой разделен  до половины
57,Carinurus,solskii,15-18,"Плотное, низкое","Белая, слаборозовая","Южный Байкал, Селенгинское мел-е",5-192,"Срединный ряд, краевые ряды",Бугорки низкие по 4 на каждом сегменте,"Бугорки низкие VIII-IX, мощный киль X","Бугорок XI-XII,",,Вздутия слабые,Поперек сегментов идут широкие ребра,,В 4 раза короче тела. Жгут 17-24 чл,2-3чл,Жгут 12-14чл,Широко-грушевидные,"Очень короткие, наружн знач длиннее внутр, с простыми щетинками",Дорзальная поверх с боков ограничена килями,"Небольшие, черные, почковидные",Цельный с слегка вогнутым задним краем
